METHOD /path
GET /api/v1/ping
GET /api/v1/version
GET /api/v1/status
GET /api/v1/health
POST /api/auth/send-verification
POST /api/auth/verify-code
POST /api/auth/signup
POST /api/auth/login
POST /api/auth/logout
GET /api/auth/me
POST /api/auth/forgot-password
POST /api/auth/reset-password
POST /api/auth/send-confirmation
DELETE /api/auth/delete-account
POST /api/cometchat/auth-token
PATCH /api/users/me
GET /api/users/me/export
GET /api/users/{userId}/profile
GET /api/campuses
POST /api/campus/send-verification
POST /api/campus/verify-code
POST /api/campus/dismiss-prompt
GET /api/campus/my-campus
GET /api/campus/bubbles
GET /api/campus/events
GET /api/categories
GET /api/categories/flat
PUT /api/categories/{id}
GET /api/categories/{id}/placeholders
GET /api/category-placeholders
PUT /api/category-placeholders/{placeholderId}
GET /api/bubbles
GET /api/bubbles/my
GET /api/bubbles/created/my
GET /api/bubbles/short/{shortId}
GET /api/bubbles/{id}
POST /api/bubbles/{id}/photos
POST /api/bubbles/{id}/visit
POST /api/bubbles/{id}/join
POST /api/bubbles/{id}/leave
GET /api/bubbles/{id}/members
GET /api/bubbles/{id}/membership
DELETE /api/bubbles/{bubbleId}/members/{userId}
PUT /api/bubbles/{bubbleId}/members/{userId}/role
PUT /api/bubbles/{bubbleId}/members/me/relinquish-admin
GET /api/bubbles/{bubbleId}/join-requests
POST /api/bubbles/{bubbleId}/join-requests/{userId}/approve
POST /api/bubbles/{bubbleId}/join-requests/{userId}/reject
GET /api/bubbles/{bubbleId}/waitlist
POST /api/bubbles/{bubbleId}/waitlist/{userId}/approve
POST /api/bubbles/{bubbleId}/waitlist/{userId}/hold
POST /api/bubbles/{bubbleId}/waitlist/{userId}/reject
POST /api/bubbles/{bubbleId}/sync-chat-members
POST /api/bubbles/{bubbleId}/admin-dm/{userId}
POST /api/users/{userId}/peer-dm
GET /api/events
GET /api/events/upcoming
GET /api/events/my
GET /api/events/created
GET /api/events/short/{shortId}
GET /api/events/{id}
GET /api/events/{id}/attendees
POST /api/events/{id}/rsvp
GET /api/bubbles/{bubbleId}/events
GET /api/events/{id}/signup-tasks
PATCH /api/events/{id}/signup-tasks/reorder
PATCH /api/events/{id}/signup-tasks/{taskId}
POST /api/events/signup-tasks/{taskId}/join
GET /api/bulletin/post-types
GET /api/bubbles/{bubbleId}/bulletin
GET /api/bubbles/{bubbleId}/bulletin/posts
GET /api/bulletin/posts/{postId}
PATCH /api/bulletin/posts/{postId}/pin
POST /api/bulletin/posts/{postId}/reactions
GET /api/bulletin/posts/{postId}/replies
GET /api/rules/app
PUT /api/rules/app/reorder
PUT /api/rules/app/{ruleId}
GET /api/rules/effective/{bubbleId}
GET /api/rules/bubble/{bubbleId}
POST /api/rules/bubble/{bubbleId}/override
POST /api/reports
PATCH /api/reports/{id}/status
GET /api/bubbles/{bubbleId}/reports
POST /api/crash-report
GET /api/notifications
GET /api/notifications/unread-count
PUT /api/notifications/{id}/read
POST /api/notifications/read-all
DELETE /api/notifications/{id}
GET /api/notification-preferences
POST /api/device-push-tokens
POST /api/sessions/start
POST /api/sessions/{sessionId}/end
POST /api/telemetry/latency
POST /api/feedback
      summary: Submit user feedback or a feature/defect report
GET /api/admin/stats
GET /api/admin/pending-count
GET /api/admin/pending-bubbles
POST /api/admin/bubbles/{id}/approve
POST /api/admin/bubbles/{id}/reject
GET /api/admin/pending-events
POST /api/admin/events/{id}/approve
POST /api/admin/events/{id}/reject
GET /api/admin/reports
GET /api/admin/waitlist
GET /api/admin/audit-logs
GET /api/admin/error-logs
GET /api/admin/error-logs/count
GET /api/admin/maintenance-mode
GET /api/admin/latency
GET /api/admin/latency/trends
GET /api/admin/slow-calls
GET /api/admin/slow-call-config
POST /api/admin/push-tokens/cleanup
GET /api/admin/crash-reports
POST /api/admin/users/{id}/unlock
GET /api/analytics/metrics
GET /api/config/share-base-url
GET /api/config/app
GET /api/static-map
GET /b/{shortId}
GET /e/{shortId}
GET /.well-known/apple-app-site-association
GET /.well-known/assetlinks.json
